00000.000 s: Mon Oct 15 09:04:30 2018

00000.000 s: ********************************
00000.000 s: InitLibrary
00000.000 s: Library Version 4.00 build 13877 
00000.000 s: Operating System: Linux (Red Hat Enterprise Linux) Kernel 3.10.0-693.2.2.el7.x86_64 64 Bit
00000.000 s: LogLevel: 3 (Log all, including library calls)
00000.000 s: ********************************
00000.163 s: KernelOpen 0x3
00000.191 s: isp chain:
00000.191 s:   0: DevId:ffffffff -> Type:0
00000.201 s: hDevice:190b560 = hOpen (/dev/spcm0) -> card type 00072200
00000.201 s:    Kernel Driver:     V1.20 build 13676
00000.201 s:    Card Type:         M4i.2223-x8
00000.201 s:    Serial Number:     11510
00000.201 s:    Memory:            4096 MByte
00000.201 s:    Features:          0000008f
00000.201 s:    Extended Features: 00000000
00000.201 s:    HW Base:           V11
00000.201 s:    HW Module:         V12
00000.201 s:    HW Extension:      V0
00000.201 s:    FW Ctrl:           V1.28
00000.201 s:    FW Power:          V1.8
00000.201 s:    FW Module:         V0.0
00000.201 s:    FW Extension:      V0.0
00000.201 s: ********************************
00000.202 s: 
00000.202 s: *****************************
00000.202 s:  M4i power monitor 
00000.202 s: *****************************
00000.205 s: 12V Bus Voltage    : +12.0036 V
00000.211 s: 12V Con Voltage    : +0.0000 V
00000.211 s: 12V Voltage Source : PCIe Bus
00000.222 s: 12V In Voltage     : +11.4525 V
00000.222 s: 12V In Current     : +2.5813 A
00000.222 s: 12V In Power       : +29.6 W
00000.228 s: 3v3 Voltage        : +3.3021 V
00000.234 s: 2v5 Voltage        : +2.5146 V
00000.239 s: 1v0 Core Voltage   : +1.0081 V
00000.245 s: 1v2 AVtt Voltage   : +1.1887 V
00000.251 s: 1v0 AVcc Voltage   : +0.9944 V
00000.257 s: MemVcc Voltage     : +1.3425 V
00000.262 s: MemVtt Voltage     : +0.6631 V
00000.268 s: +CP Voltage        : +10.6571 V
00000.274 s: -CP Voltage        : -10.9125 V
00000.279 s: +5VA Voltage       : +4.8200 V
00000.285 s: ADCA Voltage       : +3.3000 V
00000.291 s: ADCD Voltage       : +1.8025 V
00000.297 s: OPpos Voltage      : +2.5050 V
00000.302 s: OPneg Voltage      : -3.0075 V
00000.308 s: -1v3 Voltage       : -1.3337 V
00000.314 s: 2v0 Voltage        : +2.0025 V
00000.320 s: Module Temperatur 0: +79 °C
00000.325 s: Module Temperatur 1: +60 °C
00000.325 s: FPGA temperature:    +80 °C
00000.325 s: booted firmware image: 1.28
00000.325 s: JTAG SF passed
00000.325 s: booted power FW image: 1.8
00000.325 s: VTT power passed
00000.325 s: 
00000.325 s: PCIe interface information: Gen 2 with 8 lanes; interrupt type: INTx
00000.325 s: Max_Payload_Size: Supported (PCIe core configuration): 256 Byte; actual value: 256 Byte; Max_Read_Request_Size: 512 Byte
00000.325 s: Read Completion Boundary: 64 Bytes
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCITYP, 467491 (0x00072223))
00016.641 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00016.643 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00016.645 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00016.763 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00016.763 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271204352 (0x102a4000))
00016.763 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00016.763 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00016.765 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00016.767 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00016.885 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00016.885 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270815232 (0x10245000))
00016.885 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00016.885 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00016.887 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00016.889 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.007 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.007 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271196160 (0x102a2000))
00017.007 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00017.007 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.009 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.011 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.129 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.129 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271118336 (0x1028f000))
00017.129 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00017.129 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.131 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.133 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.251 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.251 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270884864 (0x10256000))
00017.251 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00017.251 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.253 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.255 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.373 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.373 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271060992 (0x10281000))
00017.373 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00017.373 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.375 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.377 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.495 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.495 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271044608 (0x1027d000))
00017.495 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00017.495 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.497 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.499 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.617 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.617 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00017.617 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00017.617 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.619 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.621 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.739 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.739 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270983168 (0x1026e000))
00017.739 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00017.739 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.741 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.743 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.861 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.861 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271028224 (0x10279000))
00017.861 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00017.861 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.863 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.865 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00017.983 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00017.983 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270995456 (0x10271000))
00017.983 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00017.983 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00017.985 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00017.987 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.105 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.105 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270995456 (0x10271000))
00018.105 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00018.105 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.107 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.109 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.227 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.227 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270954496 (0x10267000))
00018.227 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00018.227 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.229 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.231 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.349 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.349 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270991360 (0x10270000))
00018.349 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00018.349 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.351 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.353 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.471 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.471 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00018.471 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00018.472 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.473 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.475 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.593 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.593 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271011840 (0x10275000))
00018.594 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00018.594 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.595 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.597 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.715 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.715 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270884864 (0x10256000))
00018.715 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00018.715 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.717 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.719 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.837 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.837 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270798848 (0x10241000))
00018.837 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00018.837 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.839 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.841 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00018.959 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00018.959 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270950400 (0x10266000))
00018.960 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00018.960 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00018.961 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00018.963 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.081 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.082 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270974976 (0x1026c000))
00019.082 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00019.082 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.083 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.085 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.203 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.204 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00019.204 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00019.204 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.205 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.207 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.326 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.326 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271028224 (0x10279000))
00019.326 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00019.326 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.327 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.329 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.448 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.448 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271015936 (0x10276000))
00019.448 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00019.448 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.449 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.451 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.569 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.570 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270888960 (0x10257000))
00019.570 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00019.570 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.571 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.573 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.692 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.692 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271040512 (0x1027c000))
00019.692 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00019.692 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.693 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.695 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.814 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.814 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270991360 (0x10270000))
00019.814 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00019.814 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.815 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.817 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00019.936 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00019.936 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270999552 (0x10272000))
00019.936 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00019.936 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00019.937 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00019.939 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.058 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.058 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270983168 (0x1026e000))
00020.058 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00020.058 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.059 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.061 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.180 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.180 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270999552 (0x10272000))
00020.180 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00020.180 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.181 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.183 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.302 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.302 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00020.302 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00020.302 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.304 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
